Time and Date, Wind Speed , Wind Apparent , Absolute , Heading , Latitude , Longitude 
25/04/2018 - 20:40:28,14.06112289428711,116,76.71945124523418,39.280548754765825,51.22087814825329,-7.531190138059457
25/04/2018 - 20:40:31,13.938040733337402,112,81.61606292637723,30.38393707362278,51.66187356569338,-7.675429568901515
25/04/2018 - 20:40:33,9.76550006866455,113,124.80624792035485,-11.806247920354842,49.09854639993724,-7.134209396869065
25/04/2018 - 20:59:18,9.499436378479004,127,93.42509826799173,33.57490173200827,49.74819147473577,-7.147334190516533
25/04/2018 - 20:59:21,12.105143547058105,119,88.59498227495929,30.405017725040704,50.142025611784305,-7.323176344867117
25/04/2018 - 20:59:44,10.58321762084961,119,85.07203333820837,33.927966661791636,50.37930880936048,-7.380592511950301
25/04/2018 - 20:59:47,13.349344253540039,118,79.75304736251488,38.246952637485116,50.82208976178177,-7.464107974529379
25/04/2018 - 20:59:50,13.824127197265625,116,76.27142412390964,39.72857587609037,51.285861874228296,-7.539542710589326
25/04/2018 - 20:59:53,13.938040733337402,112,80.89336311815516,31.10663688184484,51.71480177870704,-7.70455319563708
25/04/2018 - 20:59:56,9.76550006866455,116,112.98727346027397,3.0127265397260277,49.1749025690008,-7.180674810165226
25/04/2018 - 20:59:59,8.662476539611816,128,91.11366054456491,36.8863394554351,49.613992159195924,-7.142364909929999
25/04/2018 - 21:00:02,11.348796844482422,121,94.38365577123307,26.616344228766938,49.98956599762401,-7.253869861601562
25/04/2018 - 21:00:05,10.982941627502441,119,85.05187578013437,33.94812421986564,50.41403329390035,-7.386829649604699
25/04/2018 - 21:00:08,13.349344253540039,117,78.04835433283225,38.95164566716776,50.8622598491788,-7.4705263183633885
25/04/2018 - 21:00:11,13.824127197265625,116,75.7659320136191,40.2340679863809,51.32637031559582,-7.544353444182171
25/04/2018 - 21:00:14,13.938040733337402,111,79.95407932047979,31.04592067952021,51.752020375892364,-7.725723538530841
25/04/2018 - 21:00:17,9.76550006866455,118,108.4537245154407,9.546275484559304,49.21740581418965,-7.195033584855804
25/04/2018 - 21:00:20,8.662476539611816,128,91.68608754906313,36.31391245093686,49.645799037181945,-7.139119118901591
25/04/2018 - 21:00:23,12.105143547058105,120,92.71571718327186,27.284282816728133,50.023929403862695,-7.273238865691461
25/04/2018 - 21:00:26,10.982941627502441,119,84.87066259406822,34.129337405931786,50.44216915206125,-7.393436002657611
25/04/2018 - 21:00:29,13.349344253540039,117,78.25818773390665,38.741812266093355,50.8936077429175,-7.476671092641946
25/04/2018 - 21:00:32,13.824127197265625,116,75.92802428584352,40.07197571415647,51.366216806443184,-7.549949732635621
25/04/2018 - 21:00:35,13.651578903198242,111,79.73341811851398,31.266581881486022,51.78214306668924,-7.742151103236547
25/04/2018 - 21:00:38,9.76550006866455,119,103.5265032629957,15.47349673700429,49.25981655748843,-7.202690991547086
25/04/2018 - 21:00:41,9.499436378479004,128,91.84019273336784,36.15980726663216,49.678074987344274,-7.135638513844072
25/04/2018 - 21:00:44,12.105143547058105,120,91.48473704984806,28.515262950151943,50.0609405046638,-7.289910162228436
25/04/2018 - 21:00:47,10.982941627502441,119,84.9093361014201,34.090663898579905,50.47705930531821,-7.401837552541322
25/04/2018 - 21:00:50,13.349344253540039,117,78.19815122490778,38.80184877509223,50.933119682134695,-7.483951679619385
25/04/2018 - 21:00:53,13.370643615722656,116,76.16207136480585,39.837928635194146,51.40564633879677,-7.555948339572585
25/04/2018 - 21:00:56,13.651578903198242,110,80.36757142329351,29.63242857670649,51.815559928542626,-7.767378048580262
25/04/2018 - 21:00:59,9.344131469726562,120,99.47508867733382,20.524911322666185,49.30134815525259,-7.2049104963330475
25/04/2018 - 21:01:02,9.499436378479004,128,93.55729666193861,34.4427033380614,49.70936546635595,-7.140980188110822
25/04/2018 - 21:01:05,12.105143547058105,119,89.26612393778225,29.73387606221774,50.09096690794174,-7.301931863612744
25/04/2018 - 21:01:08,11.394429206848145,119,84.31259588119644,34.68740411880356,50.512924550395645,-7.40865236632818
25/04/2018 - 21:01:11,13.91848373413086,117,78.02032418615713,38.97967581384288,50.972827172915856,-7.491640574819576
25/04/2018 - 21:01:14,13.370643615722656,116,78.0191064357497,37.9808935642503,51.44193996825113,-7.5672801165175105
25/04/2018 - 21:01:17,13.651578903198242,110,82.00172472807304,27.99827527192696,51.8485445859281,-7.794087032016505
25/04/2018 - 21:01:20,9.344131469726562,122,97.75963785616301,24.240362143836993,49.34037377310074,-7.202921903246357
25/04/2018 - 21:01:23,9.499436378479004,127,93.35692127648491,33.64307872351509,49.74163766075718,-7.146318669865791
25/04/2018 - 21:01:26,12.105143547058105,119,88.61971631767533,30.380283682324677,50.12762373857406,-7.3169445067034635
25/04/2018 - 21:01:29,12.473884582519531,119,83.66230761552708,35.33769238447291,50.5502025846079,-7.41350149184644
25/04/2018 - 21:01:32,13.385372161865234,117,78.25632430870786,38.74367569129215,51.01209969618698,-7.501240469660541
25/04/2018 - 21:01:35,13.370643615722656,115,78.23045641318578,36.76954358681423,51.47872642294314,-7.579395990247263
25/04/2018 - 21:01:50,12.473884582519531,119,83.21889467597859,35.78110532402142,50.5881555790099,-7.421809309413377
25/04/2018 - 21:01:53,13.385372161865234,117,78.16248533528105,38.83751466471895,51.051555407288156,-7.506376763566406
25/04/2018 - 21:02:07,12.105143547058105,120,90.87543049381516,29.12456950618484,50.07593875320035,-7.296040827974632
25/04/2018 - 21:02:10,10.982941627502441,119,84.81872950838702,34.18127049161298,50.49113238847505,-7.4050083755742815
25/04/2018 - 21:02:13,13.349344253540039,117,78.30306792544496,38.69693207455503,50.948792037111886,-7.4870696213964125
25/04/2018 - 21:02:16,13.370643615722656,116,76.53347837899463,39.46652162100538,51.41292012630105,-7.558065869898133
25/04/2018 - 21:02:19,13.651578903198242,110,81.02123274520532,28.97876725479468,51.82880709854587,-7.777884812546989
25/04/2018 - 21:02:22,9.344131469726562,121,98.95023065267942,22.049769347320574,49.317021042312334,-7.2045522792462355
25/04/2018 - 21:02:25,9.499436378479004,128,93.62547365344543,34.37452634655458,49.7159189495014,-7.141858892971591
25/04/2018 - 21:02:28,12.105143547058105,119,88.65681738174936,30.343182618250637,50.10602331890168,-7.307582640633642
25/04/2018 - 21:02:31,11.394429206848145,119,84.03179304231662,34.968206957683385,50.52776936936631,-7.41027513490111
25/04/2018 - 21:02:34,13.91848373413086,117,77.91714428413286,39.08285571586715,50.988861330765296,-7.495642991003152
25/04/2018 - 21:02:37,13.370643615722656,115,77.39051344993847,37.60948655006153,51.44917460643647,-7.569769418660844
25/04/2018 - 21:02:40,13.651578903198242,110,81.99613424027578,28.00386575972422,51.86244200724379,-7.804288425440349
25/04/2018 - 21:02:43,9.344131469726562,122,97.09390308430098,24.906096915699024,49.348067158193714,-7.202145626535488
25/04/2018 - 21:02:46,9.499436378479004,127,93.42509826799173,33.57490173200827,49.74819147473577,-7.147334190516533
25/04/2018 - 21:02:49,12.105143547058105,119,88.59498227495929,30.405017725040704,50.142025611784305,-7.323176344867117
25/04/2018 - 21:02:52,12.473884582519531,119,83.48494243970768,35.51505756029231,50.565380783507486,-7.416878115369002
25/04/2018 - 21:02:55,13.385372161865234,117,78.34806799001947,38.651932009980534,51.027750957882645,-7.503446302642603
25/04/2018 - 21:02:58,13.370643615722656,115,77.95617833386677,37.04382166613323,51.48661946791057,-7.5811855117634535
25/04/2018 - 21:03:01,13.651578903198242,109,80.6525321159281,28.347467884071907,51.89757538109389,-7.829436640137503
25/04/2018 - 21:03:04,9.344131469726562,123,94.09949445312878,28.90050554687121,49.39401521185629,-7.194647724026712
25/04/2018 - 21:03:07,9.499436378479004,127,93.76598322552582,33.234016774474185,49.78095993634006,-7.152588168665506
25/04/2018 - 21:03:10,11.45766544342041,119,87.82854825655242,31.171451743447573,50.17873582434989,-7.3358467378301935
25/04/2018 - 21:03:13,12.473884582519531,118,82.04152950015919,35.95847049984082,50.60334356647186,-7.425007517076648
25/04/2018 - 21:03:16,13.385372161865234,117,78.5315553526427,38.46844464735731,51.05904891165304,-7.507977672148458
25/04/2018 - 21:03:19,12.576377868652344,115,79.63237101488369,35.36762898511631,51.521077385007466,-7.594242309099059
25/04/2018 - 21:03:22,12.673235893249512,108,81.90762505397693,26.092374946023075,51.92721798459515,-7.85743493857459
25/04/2018 - 21:03:25,9.344131469726562,124,92.69440667358776,31.30559332641223,49.42409467314967,-7.187324355670831
25/04/2018 - 21:03:28,9.926393508911133,126,94.21799480877539,31.782005191224613,49.81232270090905,-7.161920643162109
25/04/2018 - 21:03:31,11.45766544342041,119,86.77681662584922,32.223183374150786,50.215628066095704,-7.345924134998507
25/04/2018 - 21:03:34,12.473884582519531,118,81.59811656061066,36.40188343938933,50.64132926313204,-7.432690179043739
